======================================================================
CHECK MODE - Dry Run Report
======================================================================

Manifest:     /home/carolyn/projects/doc-gen/.doc-gen/manifest.yml
Project Root: /home/carolyn/projects/doc-gen
Output Dir:   /home/carolyn/projects/doc-gen/.doc-gen/output
Total Files:  72

======================================================================
Files that would be generated:
======================================================================

✓ EXISTS
  Source: .gitignore
  Output: output/.gitignore.md

✓ EXISTS
  Source: LICENSE
  Output: output/LICENSE.md

✓ EXISTS
  Source: PLUGIN_GUIDE.md
  Output: output/PLUGIN_GUIDE.md.md

✓ EXISTS
  Source: README.md
  Output: output/README.md.md

✓ EXISTS
  Source: doc-config.yml.template
  Output: output/doc-config.yml.template.md

✓ EXISTS
  Source: doc_gen/__init__.py
  Output: output/doc_gen/__init__.py.md

✓ EXISTS
  Source: doc_gen/__main__.py
  Output: output/doc_gen/__main__.py.md

✓ EXISTS
  Source: doc_gen/core/__init__.py
  Output: output/doc_gen/core/__init__.py.md

✓ EXISTS
  Source: doc_gen/core/builder.py
  Output: output/doc_gen/core/builder.py.md

✓ EXISTS
  Source: doc_gen/core/config.py
  Output: output/doc_gen/core/config.py.md

✓ EXISTS
  Source: doc_gen/core/engine.py
  Output: output/doc_gen/core/engine.py.md

✓ EXISTS
  Source: doc_gen/core/generator.py
  Output: output/doc_gen/core/generator.py.md

✓ EXISTS
  Source: doc_gen/core/gitignore.py
  Output: output/doc_gen/core/gitignore.py.md

✓ EXISTS
  Source: doc_gen/core/logger_setup.py
  Output: output/doc_gen/core/logger_setup.py.md

✓ EXISTS
  Source: doc_gen/core/manifest.py
  Output: output/doc_gen/core/manifest.py.md

✓ EXISTS
  Source: doc_gen/core/scanner.py
  Output: output/doc_gen/core/scanner.py.md

✓ EXISTS
  Source: doc_gen/data/defaults.yml
  Output: output/doc_gen/data/defaults.yml.md

✓ EXISTS
  Source: doc_gen/doc-config.yml.template
  Output: output/doc_gen/doc-config.yml.template.md

✓ EXISTS
  Source: doc_gen/plugins/__init__.py
  Output: output/doc_gen/plugins/__init__.py.md

✓ EXISTS
  Source: doc_gen/plugins/base.py
  Output: output/doc_gen/plugins/base.py.md

✓ EXISTS
  Source: doc_gen/plugins/formatters/__init__.py
  Output: output/doc_gen/plugins/formatters/__init__.py.md

✓ EXISTS
  Source: doc_gen/plugins/formatters/base.py
  Output: output/doc_gen/plugins/formatters/base.py.md

✓ EXISTS
  Source: doc_gen/plugins/formatters/markdown.py
  Output: output/doc_gen/plugins/formatters/markdown.py.md

✓ EXISTS
  Source: doc_gen/plugins/processors/__init__.py
  Output: output/doc_gen/plugins/processors/__init__.py.md

✓ EXISTS
  Source: doc_gen/plugins/processors/base.py
  Output: output/doc_gen/plugins/processors/base.py.md

✓ EXISTS
  Source: doc_gen/plugins/processors/default.py
  Output: output/doc_gen/plugins/processors/default.py.md

✓ EXISTS
  Source: doc_gen/plugins/syntax/__init__.py
  Output: output/doc_gen/plugins/syntax/__init__.py.md

✓ EXISTS
  Source: doc_gen/plugins/syntax/base.py
  Output: output/doc_gen/plugins/syntax/base.py.md

✓ EXISTS
  Source: doc_gen/plugins/syntax/default.py
  Output: output/doc_gen/plugins/syntax/default.py.md

✓ EXISTS
  Source: doc_gen/ui/__init__.py
  Output: output/doc_gen/ui/__init__.py.md

✓ EXISTS
  Source: doc_gen/ui/cli.py
  Output: output/doc_gen/ui/cli.py.md

✓ EXISTS
  Source: doc_gen/ui/menu.py
  Output: output/doc_gen/ui/menu.py.md
